id,company,primary_contact_id,country,state,city,industry,fleet_size
8bd39c54-5bf7-4c6c-9d2e-91ed7fc96c34,Elliott Inc,473c881f-afa3-48f1-b1c1-839e66377f57,US,Nebraska,Lake Lauren,Information & Telecommunications,500-999
15e3d171-6fc0-41a1-8f32-0ad6d3b58a51,"Walker, Rosales and Lopez",9f2aad14-ac77-49dc-9b7c-55fbe8638314,US,Illinois,Donaldburgh,Government,100-499
5384dc48-8a0e-4d84-88e2-cdaafc51c17f,Brown LLC,17cf5c34-2f5a-4099-9f73-335659b167cf,US,Massachusetts,Andrewsborough,"Retail, Wholesale & Manufacturing",>1000
dfe51083-ab5d-45ef-af0c-1c6c10aa8436,Silva-Carter,7bc2751c-ad98-4db0-ac71-4de69fe51a14,US,Idaho,New Georgetown,"Energy, Utilities & Mining",15-99
70c31993-35f1-4b2a-bffa-6ca4e31d4372,Morgan-Williams,2598ffe0-903d-4798-b1cc-367253458d4c,US,Mississippi,West Lori,Education,>1000
46f9b01c-b9c5-4348-9335-d8ce8395a92a,Ayers Ltd,26d53e19-1e8e-451d-b84a-2f29982e42f0,US,Massachusetts,Donaldfurt,Consumer/Business Services,100-499
59a58faa-4a6d-44cc-a55e-a85ca9a39ccc,Christian-Boyer,0d3fc53a-2347-41be-8356-207f9977ece9,US,Nevada,East Kellybury,Other,100-499
b4bbc1dd-c90a-4952-baa6-4231b5063c26,"Adams, Harrison and Fisher",aa1746db-3be3-4d04-aef1-56af8d9cee38,US,South Carolina,Aguirretown,Rental & Leasing,100-499
fd5f05e9-f48b-4c09-bc81-9378f18ea117,"Hamilton, Moore and Wright",81eb74f3-cceb-4694-804c-9be9d64eedf8,US,Oregon,Myersshire,Information & Telecommunications,<15
0111fdf9-9dfa-415c-bed6-dc515202c38f,Guzman-Morales,542bc2f3-3256-4715-9f30-376948c50d44,US,North Dakota,Christopherberg,Construction Contractors & Services,100-499
a3704a0e-0937-4e88-882f-0c1450915fcb,"Santos, Brewer and Gilbert",d98494cd-021b-41a7-adac-013a3e99dd6a,US,North Carolina,Timothyville,"Retail, Wholesale & Manufacturing",500-999
c0e6cccd-6bac-406a-8c6e-84d44402c7aa,"Chapman, Smith and Scott",29ef34b6-9ad7-497a-986a-9261380046c0,US,West Virginia,New Kristenmouth,Construction Contractors & Services,100-499
fef342bd-811c-43c7-8fd3-dba184f0ce26,"Best, Johnson and Calderon",0749f30c-a7eb-4e0f-bed8-36fe21eef1aa,US,Massachusetts,Smithberg,Rental & Leasing,15-99
8a42e737-6f9f-4c72-aefd-f35de2c2bb6c,Morris-Hart,591620dc-b852-449a-8efa-c8ec4d1775fb,US,Idaho,East Jessicaberg,"Retail, Wholesale & Manufacturing",100-499
8a878a9b-01ef-4415-9c1b-5d8929d99b65,Burns PLC,4fc9baf5-080b-4b33-af83-d9df65b6987d,US,Alaska,Lynchshire,Construction Contractors & Services,>1000
7c7f4466-c0d0-414d-91bc-1e5dff76768e,Haas-Vasquez,85baff07-c355-413c-b0bc-e0603227c3ae,US,Virginia,Fischerstad,Consumer/Business Services,100-499
7cdf83ad-7507-48de-abfc-651429410ebc,Sandoval-Oliver,e3a7ecf5-70f4-4bc1-b873-4d9ad230138a,US,Oklahoma,Port Coreyhaven,"Energy, Utilities & Mining",15-99
99b2f1b3-499a-4923-a926-50a67adfa96f,Vincent-Harris,b322eca1-4ed3-4764-af83-f2daff1c50a6,US,Oregon,Staceyberg,"Retail, Wholesale & Manufacturing",500-999
e9b3f6bd-5823-4164-b5ae-c10103a9dc28,"Davis, Brown and Kennedy",32299c40-775c-4d92-b4fb-7b2a56bd0b3c,US,Michigan,Harrisville,Consumer/Business Services,<15
4b0c3e5d-4b3b-47a3-b142-1985fd2a0376,"Hughes, Perkins and Duncan",0f748023-6a6f-422d-a007-2c1261422f24,US,New Jersey,South Gregory,Education,500-999
1584a027-f1f4-4c96-a61d-38c8efadb685,Neal and Sons,1203c06b-3837-4926-a565-d53c657d7c73,US,California,Millerberg,Consumer/Business Services,>1000
88cbb26f-5542-4146-9a74-de45a5a17399,Griffin LLC,0a415dfb-4e9f-430a-b3b4-9617d4356c5b,US,Illinois,South Amandaville,Consumer/Business Services,500-999
686a258c-719b-41f7-bb43-22fbf071433a,Silva-Sanders,f031d7f6-6a7f-43d2-807f-711eefad0461,US,Tennessee,Thomasstad,Other,>1000
3dca0a8e-4446-447c-9858-c3381aded6e0,Arnold Inc,ab20554e-cd25-46e5-964f-4b340faf3991,US,Alabama,West Jason,Consumer/Business Services,100-499
8ad776fe-abf1-4ad2-8d02-5add336bb84b,Washington-Wilson,ba77e3e1-760a-4d93-883e-516827200830,US,Oklahoma,Patriciaview,Government,100-499
25a91186-2cf7-4c2c-a107-172f256c5532,Mendoza-Watts,1c705c9c-78e5-44d7-8fe2-698f31cd434b,US,Colorado,Sarahstad,Rental & Leasing,100-499
6251a45c-81c2-47f1-8295-6aee0689988f,"Miller, Diaz and Graves",769266c2-e958-41cf-9a5a-aa50e573292d,US,West Virginia,West Russell,Education,100-499
6e9cf8e7-1925-49ad-b24e-06722f049c2c,Vaughn-Garcia,2fca7cae-1485-49ed-b736-2a872947d1fb,US,Maryland,Smithchester,Information & Telecommunications,<15
13acf1f7-cce0-4dc2-8149-99d5831427a8,Coleman-Brandt,0da30c8a-5bea-45aa-bf10-76d723dc6a70,US,Colorado,Robinsonbury,Education,100-499
38778397-bbf7-4656-89c8-77e6006edfc3,"Carroll, Andrews and Johnson",097bf303-1d1c-4f58-b261-bc449e9a700b,US,Ohio,South Joshuafurt,"Retail, Wholesale & Manufacturing",100-499
b19e074b-91c0-4676-9929-c81d1d04c181,Doyle Inc,87e79753-654b-4ad0-9b15-7b1b367ac58a,US,Minnesota,Lake Daniel,Information & Telecommunications,15-99
7b4701c1-d13d-439a-8cff-f8426b6123e2,"Archer, Jordan and Porter",51e3d06b-ffb9-4cda-a797-421abdfbce99,US,Hawaii,South Cathy,Information & Telecommunications,15-99
c4d562b5-fa71-4bb4-8895-5e21490716fe,"Grant, Berg and Adams",89fe5dff-ce68-407d-90d2-41bbf7f16492,US,Missouri,Jonesmouth,"Energy, Utilities & Mining",>1000
ba87b17c-0c32-42b1-8821-a7c6a06af616,"Maldonado, Curtis and Allen",fc2cf175-535d-4e9e-973e-324e23130490,US,South Dakota,Lake Rachael,"Energy, Utilities & Mining",>1000
a041be7a-8a2c-4eb9-9ae2-e1a507cb7789,Horton Inc,8f2d86f1-da1a-4038-9279-9c9935bf33d7,US,Kentucky,Newmanburgh,Government,100-499
a8e13790-db63-4e21-99cd-c17251711692,Rasmussen Ltd,1fd32245-67e2-4595-a1fc-b4b6c4de5604,US,New Mexico,West Alec,Other,<15
5e9a0f38-ba2a-49c5-9517-98dd183bbbfe,Baker-Reyes,d97e7b09-8de6-4970-8946-b26014af6974,US,New York,East Sarah,Government,<15
6a1eeb6e-1abe-40c3-b867-238bea609f51,Ramirez-Robbins,39e06d7a-f4b6-439c-bd1b-e9f9c656ae1f,US,New York,Lake Stephenhaven,"Energy, Utilities & Mining",100-499
f838b3ae-cdce-48cc-91b0-854c2aa39706,"Aguilar, Davis and Snyder",cf2b80f5-d2ac-4fca-94f0-9dddfdcd139e,US,Iowa,Edwardsland,Construction Contractors & Services,<15
574b0196-afa2-45f8-9a7b-ae7fb3a5a9eb,Hoffman and Sons,1b837572-8c04-458d-9513-7fe81f3ebeee,US,Wisconsin,Rodrigueztown,Education,>1000
dc99c586-a130-4124-90ea-6925305064b0,Fernandez and Sons,d22cea79-0705-44eb-bd90-a5df0dbdf3e2,US,Massachusetts,New Aprilville,"Retail, Wholesale & Manufacturing",<15
41f898b1-4ae8-4ed6-b08c-3b203b906390,Cross-Sanchez,6e3f88b0-a0cb-4de9-9e25-70d86e742bf5,US,Indiana,East Angela,Transportation & Logistics,15-99
65ac8a56-e191-4fb1-a506-9dcc13dd8da1,"Woodard, Perkins and David",489ae454-927c-4383-80b8-d01c3d585117,US,Massachusetts,Lake Robert,"Retail, Wholesale & Manufacturing",<15
4120dbba-ad53-4643-a5f2-fb51ff9ad595,Wilson-Burton,f3c5f925-beb0-49dd-922b-2d1d47933ec6,US,Hawaii,Port Jeanetteside,Government,>1000
335107c1-6b35-4a1b-883d-9e4436deeef4,"Smith, Gibbs and Johnson",f56f6438-8839-4619-a9a5-423490e16ebb,US,Colorado,Lake Pennyfurt,"Retail, Wholesale & Manufacturing",>1000
7ffa340d-2e70-4287-af77-cfdc8d220cd7,"Hardy, Fowler and Lynch",e60ca743-e193-4798-bc21-6f3ecb953ee1,US,Tennessee,Richardfurt,Rental & Leasing,500-999
f8f22d9e-22b4-4b75-bc2a-f36a4335a01c,Norton-Walsh,d21e2597-2dcb-4a23-93d0-2dca5ffc97b2,US,Colorado,Jonathanborough,"Retail, Wholesale & Manufacturing",100-499
3734feb9-e274-4456-89ff-f30c1a555f51,Gomez-Roberts,777dd25b-d478-48ec-a012-a957232d3be5,US,Texas,South Alyssaville,Other,15-99
a96380b7-b190-4004-8488-d5357d4be451,"Smith, Johnson and Hines",a668fa86-b59c-4a7a-9e9f-99891429f08f,US,Arizona,East Frank,Construction Contractors & Services,>1000
12432a78-434c-48cb-9caf-407444be17c1,"Rogers, Saunders and Leach",9d178204-f6f7-4d25-8ec1-a351157197b9,US,Nevada,North Thomaschester,Rental & Leasing,<15
7df5e91b-1c86-4672-8925-e197c9f98594,"Jackson, Johnston and Murphy",15f3f9c7-e60b-4eb2-b783-0b4c9aa96943,US,Arizona,Arthurstad,Consumer/Business Services,500-999
691abaee-5ab0-4a0f-9890-1abd54ab5183,Cook-Wilson,290bb31f-a418-4119-89d4-429d345fee1b,US,Mississippi,Taylorfort,"Retail, Wholesale & Manufacturing",>1000
68bae430-9345-4c86-a4d5-94910d634333,"Smith, Anthony and Spencer",a3bc216b-1b7f-4166-aaf4-d34e654f3558,US,New Hampshire,Mullenburgh,Consumer/Business Services,100-499
b70f0e75-c3d0-45fb-bf32-680f6f94dbd9,"Allen, Wilson and Gray",ec45b322-6433-4daf-af0b-3511fcc42801,US,Illinois,West Amandaland,Government,100-499
1358bc0d-aa05-4367-8cfa-0b7503e8400e,Kelley LLC,c5391a59-ee45-4a8d-961e-f9be7035efaf,US,Washington,South Bradley,Education,15-99
8d76deab-7119-45f5-bf56-d7ed3d8ee729,"Espinoza, Tran and Jones",edb85298-a1c1-49f7-a6ee-cd1211e66257,US,New York,East Anthonyhaven,Information & Telecommunications,>1000
49d6b626-2b4b-42cf-8322-e96e61536c0d,Wood-Avery,9fbc0e67-0a67-4fd7-854f-3a6962adc54d,US,Alabama,Craigtown,Construction Contractors & Services,500-999
687c2493-57df-4484-8396-33ac6ae3bee8,Rivera-Schroeder,ff5a4ce6-d466-447c-bda7-2d2905925e99,US,South Carolina,Port Heatherberg,"Retail, Wholesale & Manufacturing",100-499
dca0daa3-56b3-49c5-b92b-e98f8b60a040,Lee-Abbott,31714aa4-4bd0-4572-b350-14c3b79f6837,US,Michigan,South John,Transportation & Logistics,500-999
26cf812c-3535-40d7-afab-fd8593a09eca,"Castro, Baker and Floyd",1c6c87ea-2c7c-4dda-bd01-6aa6b7255296,US,Nevada,Juanbury,Construction Contractors & Services,<15
f0b89e70-74fc-4f3f-ba64-a761b0f9739e,"Williams, Howard and Price",c8bb1e83-e727-4506-94e4-99726993c00c,US,New Mexico,Williamchester,Construction Contractors & Services,100-499
359003a6-f6a0-40ef-842c-e5f9cd24163a,Garrett-Waters,66283b0e-57c5-4888-aa45-607ee9995286,US,Arizona,Mistymouth,Government,<15
3ecef2c7-0059-40a5-9e4f-bfa1f4f6619c,Ellison Group,b21fdf81-f04f-4023-8b5e-9d2af2e542ae,US,Georgia,Hughesshire,Government,100-499
558f78f6-8273-48b2-932c-36ef5743eefd,Melendez Inc,4ace109e-5f3d-4d3a-9374-33133defd54e,US,Alabama,Lorishire,Government,>1000
77e6a9da-171e-4746-bba5-e68eb921028f,"Smith, Williams and Drake",a7034d8e-47cf-49f3-af04-f89180f0ee4b,US,Utah,Williamsbury,Government,100-499
7afaccb2-5b18-4ac6-b1cd-3df61f6151ef,Greene and Sons,be720316-351c-4b9b-b857-7da49c3f3594,US,Alaska,Kariville,Construction Contractors & Services,15-99
b0690951-5835-4c1d-bbf5-c3a6c9e51e6a,Ray PLC,d151de2b-53f4-4391-844f-361b931c0829,US,Vermont,Anthonyhaven,Information & Telecommunications,500-999
ed6f2f9c-7d1f-4a60-8043-87db8775a87d,White-Thompson,99d0d5f3-0f0d-49dd-bbb3-c6bc67594d63,US,Ohio,West James,Consumer/Business Services,<15
305ffe8d-b317-44ea-8e9a-73922b841e0c,"Thompson, Williams and Bates",de0c8b7e-3c34-4f4d-a370-a7ecb0d04cbd,US,Alabama,East Erinland,Education,<15
d14f84b2-372a-4767-9e37-bb60ad83dad3,"Nash, Bond and Herrera",f842fd75-6bbe-4b45-9796-3133316f8f95,US,Louisiana,Lake Andrewville,Construction Contractors & Services,15-99
0906667b-6721-4a15-a45a-e8627f4c1554,Foster-Zimmerman,aa160c84-4dc2-4877-a9af-99cd5cf658c8,US,Indiana,Mendezside,Transportation & Logistics,<15
8da1b169-bdcc-4290-afa3-a028f829ea25,Mckinney Ltd,67e1b2d6-96ee-4cbb-b1d4-f51355bab886,US,Arkansas,Lopezshire,"Retail, Wholesale & Manufacturing",100-499
71907979-2743-4f3a-a1b6-3724f69dfab5,Johnston-Bryan,5b961e81-fe55-4427-b9c0-d95740c27302,US,Iowa,Kathyton,"Energy, Utilities & Mining",100-499
02309546-fade-4013-8e7e-1e2f41b32241,Arnold-Hansen,c18e7c96-a211-4a57-b4eb-fb71bb709992,US,New Jersey,Courtneyburgh,Government,500-999
f3b7ec1b-83de-495a-b5ac-58de9efc74a4,Anderson-Benson,7844c18c-4854-4734-a4e9-94295188bc47,US,Colorado,Tinabury,Information & Telecommunications,>1000
d78b0288-2587-45db-8285-00aaf4599586,Choi-Clark,84ef3e14-886f-440f-a3af-829939a5bed4,US,Connecticut,Christinaburgh,Transportation & Logistics,<15
491866e4-168c-48b1-b974-6e7498868b6d,"Russell, Barajas and Melendez",e5ff6a2a-3f23-488a-9079-91f7c5df5d0b,US,Vermont,Ramirezburgh,Information & Telecommunications,15-99
99413f14-2593-476a-84c8-ecb351de38db,"Thomas, Williamson and Henderson",85822d6e-9abd-4a82-a1f3-93c2d31155f2,US,Georgia,Wilsonstad,Construction Contractors & Services,500-999
793a4c80-9eff-4812-8ef0-80f5ba74ea16,"Dorsey, Dean and Mclean",1ac81d7a-362f-4705-ae28-37d946c3fcf2,US,Maryland,Johnsonton,"Energy, Utilities & Mining",>1000
eea224a9-d8bf-468d-b594-707d123cec96,Navarro Inc,b3215d13-c9a2-4e4d-a7a2-62d59c7b6641,US,Oregon,West Jenniferhaven,Education,15-99
398b0d99-99f2-4089-9b9d-6bdbfa6046b7,"Lawson, Bolton and Hill",82623365-19d2-42d0-929d-ec09b78cd7ba,US,Massachusetts,East Christian,Construction Contractors & Services,<15
79c0b304-248c-4dd7-93f9-5c0230dcff21,Harrison-Cain,fb76b4d4-a7de-4c2a-803a-e35e78465737,US,Arkansas,Cowanton,Transportation & Logistics,<15
0611e2e7-1789-4c45-9a51-6e8210d82ea3,"Cole, Wright and Harris",a14ba4f9-c061-4126-8d3e-bf1f5fb36d9c,US,Hawaii,East Ryanfort,"Energy, Utilities & Mining",>1000
4bc0482f-7bc8-4acc-a6a6-b23c33e5b26b,"Salinas, Baxter and Hardy",02269e58-3081-4746-a5af-2a5482b1036b,US,North Dakota,East Nicholasland,Government,<15
8a34060d-3182-47bd-8660-7090d4994cbd,"Walls, Hernandez and Booth",6a79303c-bac2-4780-8af6-bd9a6255b819,US,New Mexico,North Chelsea,Transportation & Logistics,500-999
1c225add-1bed-4424-a124-0059ad1280b1,Hamilton LLC,8e2b1c95-3967-4c32-aa18-9c8f116b5825,US,New Jersey,Elizabethstad,"Energy, Utilities & Mining",<15
2cf31768-5ef7-488d-aa74-aec8fb54eba7,Merritt PLC,f9b55edd-d650-4d64-85b3-172ff2034db6,US,Delaware,North Molly,Information & Telecommunications,>1000
61ab6218-7b64-49fe-b0de-0b9bd49b0b1a,Hart-Fox,be7b8386-3103-4a75-a34e-57519874274e,US,Hawaii,East Joshuaburgh,Consumer/Business Services,15-99
34c1e753-306d-4be0-be03-944839dd1525,"Ochoa, Martin and Evans",e284eeb6-51fd-4d50-948f-78dd4965a885,US,Maine,East Juliaberg,Other,15-99
cc291355-df87-4d48-a267-cd6a8a4d4b7f,Montes Inc,e86d4036-711f-43b7-883a-9843b34064f3,US,Washington,Lisaland,Other,<15
364eb7ae-de28-4710-b2fb-c4dc66484fb0,"Martin, Wong and Jackson",88016ae6-ddce-4085-8310-52b5550775c5,US,Mississippi,Liuchester,Education,100-499
eaa253d0-4753-4aea-a2b7-b0740028b7cf,Collier PLC,2a585452-7c7f-4c28-8567-43f641ef6b13,US,Connecticut,New Jason,"Energy, Utilities & Mining",500-999
eb9fb73c-fc9b-432e-90a2-aa153335883b,Barton-Gonzales,2c143de5-98a1-4a45-a1af-378b73fdbd5d,US,Arizona,South Lisaside,Government,>1000
cc58120f-3218-40cf-bc0d-d19ae32b1ddb,Palmer-Moreno,f875d74f-b676-4fe4-ab59-f95ffbf7634b,US,Wyoming,West Henry,Consumer/Business Services,500-999
01078742-a577-42dd-9504-2572dbc56faf,Tran and Sons,520a7914-2d0d-4a5e-ab11-8f95dfecfd95,US,Colorado,Schroedermouth,Consumer/Business Services,<15
3c4814c9-bf8a-40de-99a3-9e1e5ef7276d,"Snyder, Chavez and Torres",595bba6c-daa0-43fa-87ba-839037eca497,US,Louisiana,Kaitlynshire,Government,500-999
592aaeb4-cafb-4f19-bcd6-57b78356f167,"Mckinney, Hood and Gomez",bc2692f4-f3e5-4955-b793-9db99185f1f8,US,Georgia,South Jonview,Other,500-999
a3d89b95-becb-48e8-86c5-b848c5a42a91,Castaneda-Dorsey,72a77f95-e44d-4d92-a8ec-24481e72f375,US,Nevada,Lawrenceview,Government,100-499
967761ba-7ad4-4809-8002-ed3398de2126,Clarke-Boyer,95f1a885-cb0c-46e9-888f-5e4df00c0b29,US,Hawaii,North Amyland,Transportation & Logistics,15-99
b3eeff33-44cb-4585-8d1d-57260974f033,Gonzales-Foster,694d30ed-68be-4a00-be29-fb5925b020e0,US,Nebraska,Marcusstad,Transportation & Logistics,15-99
2b0c2d7a-429d-48f6-b0d4-521a4f7a5cf3,Valdez-Carter,4eb693bd-9a78-43e5-b200-a40f857b5de0,US,Massachusetts,West Steve,Other,100-499
e2becce8-5c5a-47b8-bff1-6d4458347c60,"Davis, Bowman and Harrington",0c91831a-2628-4d9b-9067-caeb146b7b3a,US,Nevada,Lake Joycestad,Construction Contractors & Services,500-999
67477434-bec7-4167-9bf0-a363db7ffe93,Williams-Anderson,8ed3dff1-53e7-4c62-980e-e5f5fd1bbac6,US,Hawaii,Kathrynberg,"Energy, Utilities & Mining",500-999
64a1d3de-37a0-4808-a0f1-13d75e5d57e4,Beard and Sons,42d01e85-5c34-4f68-b7a2-20a08d1b1830,US,Rhode Island,Lake Thomas,"Energy, Utilities & Mining",100-499
5ec6292f-b048-4e6a-9f71-b1cb45923aa9,"Williams, Miranda and Sandoval",0e986e22-dc5c-421b-b472-35885215461d,US,Illinois,Port Brendafurt,Transportation & Logistics,<15
8a8ec84f-65a9-48dd-8a62-60f6e2405d61,"Browning, Young and Dunn",6bd31a1e-a0d1-42b5-877d-5c37d6ea799c,US,South Carolina,Port Robertport,Government,500-999
1c325e51-fcf9-4075-8cb9-5e06ff59fa40,Wells LLC,ea449f9f-edac-4d1f-8e3e-0530288bacca,US,Oklahoma,Brownberg,"Energy, Utilities & Mining",15-99
f252dd2d-072b-446e-8bdf-1e8bb94996b9,"Spencer, Pineda and Reyes",5956aa84-a69e-4f04-bd5e-1973445645f3,US,Oklahoma,Garyshire,Information & Telecommunications,500-999
8224dfc1-55d0-459f-9d6e-712d970ac9a8,Elliott Group,4e11a433-87a4-4abc-8339-dfb233b758f6,US,Massachusetts,Port Sean,Transportation & Logistics,100-499
4d534fae-5d9a-48b6-9968-07d452f1a7b5,Bell-Mcbride,2e9c1154-45b1-480d-bad7-c17e45723ea6,US,Kansas,Christinaburgh,"Energy, Utilities & Mining",500-999
5d63c347-7016-443d-b2ad-d30a57571ad4,"Horton, Sellers and Bell",88b558b2-43a5-408e-bd08-88fed088a222,US,Maine,West Josefort,Education,<15
8c8e1795-5868-4c2d-b39d-35d9f73d6742,"Smith, Davis and Mcdonald",38f51326-352b-4706-aa55-bf9978ce8823,US,Kentucky,Mooreville,Transportation & Logistics,15-99
e3c2520c-a26c-4b4f-944d-88677f8861a3,Burke-Lewis,da59d371-685f-406d-8b04-f6769546c2b9,US,North Carolina,New Arthur,Construction Contractors & Services,<15
b8fc4e50-e763-48f2-a895-9609f5e2c7aa,"Benson, Cox and Powell",38aec756-0bbb-499f-8068-8384f420bd6b,US,Tennessee,Brightport,Education,500-999
25963f34-6fe8-4944-bc3c-3ba371dce7a1,Shelton-Hayes,bc05819e-c7ff-408e-83cc-4ca86506825b,US,Hawaii,Ramirezton,"Retail, Wholesale & Manufacturing",500-999
